Organization Code,Organization Name,American Indian or Alaskan Native Female,American Indian or Alaskan Native Male,American Indian or Alaskan Native Non-Binary,Asian Female,Asian Male,Asian Non-Binary,Black or African American Female,Black or African American Male,Black or African American Non-Binary,Hispanic or Latino Female,Hispanic or Latino Male,Hispanic or Latino Non-Binary,White Female,White Male,White Non-Binary,Native Hawaiian or Other Pacific Islander Female,Native Hawaiian or Other Pacific Islander Male,Native Hawaiian or Other Pacific Islander Non-Binary,Two or More Races Female,Two or More Races Male,Two or More Races Non-Binary,Total Female Count,Total Male Count,Total Non-Binary Count,PK-12 Total Count,Percent Female,Percent Male,Percent Non-Binary,,
0123,Sheridan 2,2,2,0,9,12,0,16,17,0,402,401,0,64,69,0,3,2,0,6,13,0,502,516,0,"1,018",49.3%,50.7%,0.00%,,
0130,Cherry Creek 5,101,106,1,"2,227","2,374",2,"2,915","3,151",1,"6,252","6,620",10,"11,224","12,340",42,73,86,0,"2,488","2,654",5,"25,280","27,331",61,"52,672",48.0%,51.9%,0.12%,,
0140,Littleton 6,12,24,0,154,138,0,98,80,0,"1,152","1,215",0,"4,581","4,894",0,11,12,0,348,391,0,"6,356","6,754",0,"13,110",48.5%,51.5%,0.00%,,
0170,Deer Trail 26J,0,0,0,0,0,0,3,9,0,71,80,0,68,83,0,5,1,0,4,3,0,151,176,0,327,46.2%,53.8%,0.00%,,
0180,Adams-Arapahoe 28J,135,117,0,916,979,0,"3,228","3,369",0,"11,167","11,955",0,"2,595","2,695",0,161,198,0,"1,105","1,193",0,"19,307","20,506",0,"39,813",48.5%,51.5%,0.00%,,
0190,Byers 32J,44,29,0,68,50,0,316,252,0,"1,343","1,093",0,"1,806","1,769",0,37,35,0,5,6,0,"3,619","3,234",0,"6,853",52.8%,47.2%,0.00%,,
0220,Archuleta County 50 Jt,47,48,0,6,3,0,0,7,0,253,274,0,417,470,0,0,0,0,33,30,0,756,832,0,"1,588",47.6%,52.4%,0.00%,,
0230,Walsh RE-1,1,1,0,0,0,0,0,2,0,15,17,0,55,84,0,0,0,0,2,0,0,73,104,0,177,41.2%,58.8%,0.00%,,
0240,Pritchett RE-3,0,0,0,0,0,0,0,0,0,1,3,0,21,39,0,0,0,0,0,0,0,22,42,0,64,34.4%,65.6%,0.00%,,
0250,Springfield RE-4,2,2,0,0,0,0,0,0,0,17,21,0,111,103,0,0,0,0,12,16,0,142,142,0,284,50.0%,50.0%,0.00%,,
0260,Vilas RE-5,0,0,0,0,0,0,0,0,0,4,10,0,17,21,0,0,0,0,1,1,0,22,32,0,54,40.7%,59.3%,0.00%,,
0270,Campo RE-6,0,0,0,0,0,0,0,0,0,1,1,0,18,17,0,0,0,0,3,7,0,22,25,0,47,46.8%,53.2%,0.00%,,
0290,Las Animas RE-1,2,0,0,1,0,0,9,9,0,279,277,0,151,165,0,1,0,0,5,7,0,448,458,0,906,49.4%,50.6%,0.00%,,
0310,McClave Re-2,0,0,0,0,0,0,0,0,0,32,26,0,82,87,0,0,0,0,1,3,0,115,116,0,231,49.8%,50.2%,0.00%,,
0470,St Vrain Valley RE1J,36,46,0,566,571,0,125,165,0,"5,004","5,164",0,"9,438","9,920",0,14,16,0,653,696,0,"15,836","16,578",0,"32,414",48.9%,51.1%,0.00%,,
0480,Boulder Valley Re 2,30,36,0,780,794,1,138,173,0,"2,890","3,121",11,"8,740","9,352",47,16,16,0,870,972,4,"13,464","14,464",63,"27,991",48.1%,51.7%,0.23%,,
0490,Buena Vista R-31,3,3,0,1,7,0,3,3,0,76,72,0,333,398,0,0,0,0,15,11,0,431,494,0,925,46.6%,53.4%,0.00%,,
0500,Salida R-32,0,1,0,3,2,0,4,3,0,103,96,0,526,563,0,1,0,0,26,27,0,663,692,0,"1,355",48.9%,51.1%,0.00%,,
0510,Kit Carson R-1,0,1,0,0,0,0,1,0,0,9,11,0,44,37,0,0,0,0,3,3,0,57,52,0,109,52.3%,47.7%,0.00%,,
0520,Cheyenne County Re-5,0,0,0,0,0,0,0,0,0,18,20,0,63,72,0,0,0,0,1,1,0,82,93,0,175,46.9%,53.1%,0.00%,,
0540,Clear Creek RE-1,2,7,0,6,1,0,4,2,0,29,45,0,230,269,0,0,1,0,14,24,0,285,349,0,634,45.0%,55.0%,0.00%,,
0550,North Conejos RE-1J,0,0,0,1,0,0,1,0,0,235,247,0,237,202,0,1,0,0,1,2,0,476,451,0,927,51.3%,48.7%,0.00%,,
0560,Sanford 6J,0,0,0,0,0,0,3,1,0,57,64,0,117,140,0,0,0,0,1,1,0,178,206,0,384,46.4%,53.6%,0.00%,,
0580,South Conejos RE-10,0,0,0,0,0,0,1,0,0,89,91,0,8,6,0,0,0,0,0,1,0,98,98,0,196,50.0%,50.0%,0.00%,,
0640,Centennial R-1,0,0,0,0,0,0,0,1,0,72,80,0,16,17,0,0,0,0,0,0,0,88,98,0,186,47.3%,52.7%,0.00%,,
0740,Sierra Grande R-30,0,1,0,0,0,0,1,1,0,115,129,0,22,26,0,0,0,0,7,5,0,145,162,0,307,47.2%,52.8%,0.00%,,
0770,Crowley County RE-1-J,2,0,0,0,1,0,3,3,0,63,71,0,79,99,0,0,0,0,3,8,0,150,182,0,332,45.2%,54.8%,0.00%,,
0860,Custer County School District C-1,0,2,0,1,0,0,0,4,0,19,14,0,134,130,0,0,0,0,10,8,0,164,158,0,322,50.9%,49.1%,0.00%,,
0870,Delta County 50(J),4,5,0,19,25,0,7,5,0,565,548,0,"1,545","1,604",0,1,0,0,91,105,0,"2,232","2,292",0,"4,524",49.3%,50.7%,0.00%,,
0880,Denver County 1,236,213,2,"1,405","1,450",4,"5,808","5,850",5,"23,395","24,215",51,"10,845","11,447",137,429,448,0,"2,156","2,333",21,"44,274","45,956",220,"90,450",48.9%,50.8%,0.24%,,
0890,Dolores County RE No.2,0,0,0,0,0,0,0,0,0,9,8,0,104,136,0,0,0,0,1,4,0,114,148,0,262,43.5%,56.5%,0.00%,,
0900,Douglas County Re 1,108,128,0,"2,365","2,313",0,503,525,0,"5,034","5,240",0,"19,928","21,523",0,43,39,0,"2,058","2,044",0,"30,039","31,812",0,"61,851",48.6%,51.4%,0.00%,,
0910,Eagle County RE 50,10,7,0,20,22,0,15,19,0,"1,671","1,747",0,"1,232","1,425",0,0,1,0,74,69,0,"3,022","3,290",0,"6,312",47.9%,52.1%,0.00%,,
0920,Elizabeth School District,9,10,0,16,9,0,5,9,0,182,178,0,979,"1,168",0,2,3,0,39,58,0,"1,232","1,435",0,"2,667",46.2%,53.8%,0.00%,,
0930,Kiowa C-2,2,0,0,0,0,0,2,1,0,25,18,0,120,120,0,0,1,0,1,2,0,150,142,0,292,51.4%,48.6%,0.00%,,
0940,Big Sandy 100J,0,0,0,0,1,0,0,0,0,26,19,0,131,143,0,0,0,0,6,3,0,163,166,0,329,49.5%,50.5%,0.00%,,
0950,Elbert 200,0,1,0,1,0,0,0,0,0,13,11,0,120,120,0,1,1,0,5,4,0,140,137,0,277,50.5%,49.5%,0.00%,,
0960,Agate 300,0,0,0,0,0,0,0,0,0,14,10,0,30,28,0,0,0,0,1,2,0,45,40,0,85,52.9%,47.1%,0.00%,,
0970,Calhan RJ-1,1,0,0,1,1,0,15,15,0,17,8,0,167,185,0,0,0,0,1,3,0,202,212,0,414,48.8%,51.2%,0.00%,,
0980,Harrison 2,31,29,0,142,147,1,716,699,0,"3,228","3,318",1,"1,434","1,495",1,28,37,0,473,521,0,"6,052","6,246",3,"12,301",49.2%,50.8%,0.02%,,
0990,Widefield 3,25,25,0,66,67,0,458,486,0,"1,535","1,653",0,"1,812","1,996",0,45,70,0,517,537,0,"4,458","4,834",0,"9,292",48.0%,52.0%,0.00%,,
1000,Fountain 8,49,31,0,59,71,0,362,438,0,"1,177","1,277",0,"1,639","1,793",0,84,89,0,443,443,0,"3,813","4,142",0,"7,955",47.9%,52.1%,0.00%,,
1010,Colorado Springs 11,50,62,0,128,134,0,680,753,0,"3,898","4,153",0,"4,935","5,334",0,39,41,0,"1,000","1,058",0,"10,730","11,535",0,"22,265",48.2%,51.8%,0.00%,,
1020,Cheyenne Mountain 12,10,8,0,62,47,0,34,36,0,281,317,0,"1,245","1,362",0,6,8,0,155,154,0,"1,793","1,932",0,"3,725",48.1%,51.9%,0.00%,,
1030,Manitou Springs 14,2,2,0,4,4,0,5,12,0,52,66,0,429,476,1,0,0,0,48,46,0,540,606,1,"1,147",47.1%,52.8%,0.09%,,
1040,Academy 20,42,34,0,557,569,0,421,434,0,"2,284","2,268",0,"8,536","9,043",0,35,30,0,"1,198","1,118",0,"13,073","13,496",0,"26,569",49.2%,50.8%,0.00%,,
1050,Ellicott 22,3,1,0,2,0,0,13,16,0,199,221,0,247,233,0,1,1,0,30,42,0,495,514,0,"1,009",49.1%,50.9%,0.00%,,
1060,Peyton 23 Jt,0,0,0,1,4,0,7,5,0,45,44,0,232,229,0,0,1,0,13,18,0,298,301,0,599,49.7%,50.3%,0.00%,,
1070,Hanover 28,1,0,0,0,1,0,2,4,0,48,51,0,72,72,0,4,2,0,6,1,0,133,131,0,264,50.4%,49.6%,0.00%,,
1080,Lewis-Palmer 38,15,6,0,60,46,0,49,42,0,431,444,0,"2,339","2,618",1,3,3,0,219,258,0,"3,116","3,417",1,"6,534",47.7%,52.3%,0.02%,,
1110,District 49,84,95,0,234,242,0,617,684,0,"4,257","4,269",0,"6,430","6,984",1,41,41,0,"1,332","1,338",0,"12,995","13,653",1,"26,649",48.8%,51.2%,0.00%,,
1120,Edison 54 JT,0,0,0,3,0,0,0,1,0,13,4,0,25,39,0,0,0,0,2,1,0,43,45,0,88,48.9%,51.1%,0.00%,,
1130,Miami/Yoder 60 JT,0,0,0,1,0,0,1,3,0,62,50,0,136,127,0,0,0,0,10,8,0,210,188,0,398,52.8%,47.2%,0.00%,,
1140,Canon City RE-1,10,4,0,5,7,0,12,14,0,242,263,0,"1,179","1,289",0,4,1,0,92,73,0,"1,544","1,651",0,"3,195",48.3%,51.7%,0.00%,,
1150,Fremont RE-2,3,6,0,6,6,0,2,2,0,140,126,0,456,495,0,0,0,0,19,33,0,626,668,0,"1,294",48.4%,51.6%,0.00%,,
1160,Cotopaxi RE-3,0,1,0,0,0,0,0,0,0,9,5,0,62,72,0,0,0,0,4,2,0,75,80,0,155,48.4%,51.6%,0.00%,,
1180,Roaring Fork RE-1,6,7,0,11,14,0,9,10,0,"1,598","1,713",0,"1,156","1,200",0,0,2,0,58,58,0,"2,838","3,004",0,"5,842",48.6%,51.4%,0.00%,,
1195,Garfield Re-2,3,5,0,6,6,0,5,12,0,"1,323","1,364",0,944,946,0,0,0,0,39,42,0,"2,320","2,375",0,"4,695",49.4%,50.6%,0.00%,,
1220,Garfield 16,2,2,0,1,3,0,3,4,0,273,306,0,289,299,0,0,1,0,16,13,0,584,628,0,"1,212",48.2%,51.8%,0.00%,,
1330,Gilpin County RE-1,0,0,0,0,0,0,1,1,0,24,30,0,162,138,0,0,0,0,12,24,0,199,193,0,392,50.8%,49.2%,0.00%,,
1340,West Grand 1-JT,1,1,0,1,0,0,0,1,0,53,62,0,140,121,0,1,0,0,3,5,0,199,190,0,389,51.2%,48.8%,0.00%,,
1350,East Grand 2,2,4,0,4,7,0,6,2,0,132,140,0,466,524,0,2,1,0,7,4,0,619,682,0,"1,301",47.6%,52.4%,0.00%,,
1360,Gunnison Watershed RE1J,6,8,0,7,7,0,8,2,0,260,244,0,705,806,0,3,0,0,15,25,0,"1,004","1,092",0,"2,096",47.9%,52.1%,0.00%,,
1380,Hinsdale County RE 1,1,2,0,0,0,0,0,1,0,2,0,0,33,34,0,0,0,0,0,2,0,36,39,0,75,48.0%,52.0%,0.00%,,
1390,Huerfano Re-1,4,3,0,0,0,0,3,4,0,113,126,0,78,101,0,0,0,0,5,6,0,203,240,0,443,45.8%,54.2%,0.00%,,
1400,La Veta Re-2,1,0,0,1,0,0,3,4,0,21,40,0,84,84,0,0,0,0,0,0,0,110,128,0,238,46.2%,53.8%,0.00%,,
1410,North Park R-1,0,0,0,0,0,0,0,0,0,11,18,0,54,61,0,0,0,0,0,0,0,65,79,0,144,45.1%,54.9%,0.00%,,
1420,Jefferson County R-1,164,147,0,"1,050","1,037",1,420,521,0,"9,864","9,957",0,"23,451","24,944",6,46,50,0,"1,936","1,901",0,"36,931","38,557",7,"75,495",48.9%,51.1%,0.01%,,
1430,Eads RE-1,0,0,0,0,0,0,0,0,0,11,16,0,88,90,0,0,0,0,2,4,0,101,110,0,211,47.9%,52.1%,0.00%,,
1440,Plainview RE-2,0,0,0,0,0,0,0,0,0,3,4,0,10,11,0,0,0,0,4,0,0,17,15,0,32,53.1%,46.9%,0.00%,,
1450,Arriba-Flagler C-20,0,0,0,1,0,0,0,0,0,6,5,0,90,79,0,0,1,0,2,4,0,99,89,0,188,52.7%,47.3%,0.00%,,
1460,Hi-Plains R-23,1,1,0,1,0,0,1,1,0,9,6,0,41,35,0,0,0,0,0,0,0,53,43,0,96,55.2%,44.8%,0.00%,,
1480,Stratton R-4,1,1,0,0,0,0,0,0,0,22,27,0,74,95,0,0,0,0,0,0,0,97,123,0,220,44.1%,55.9%,0.00%,,
1490,Bethune R-5,0,0,0,0,0,0,0,0,0,25,23,0,24,22,0,0,0,0,1,4,0,50,49,0,99,50.5%,49.5%,0.00%,,
1500,Burlington RE-6J,1,3,0,2,1,0,4,7,0,158,177,0,175,204,0,0,1,0,5,4,0,345,397,0,742,46.5%,53.5%,0.00%,,
1510,Lake County R-1,1,2,0,3,1,0,0,0,0,289,290,0,168,171,0,0,0,0,14,10,0,475,474,0,949,50.1%,49.9%,0.00%,,
1520,Durango 9-R,119,129,0,13,15,0,17,16,0,477,492,1,"1,419","1,560",2,2,4,0,103,123,0,"2,150","2,339",3,"4,492",47.9%,52.1%,0.07%,,
1530,Bayfield 10 Jt-R,24,25,0,1,2,0,2,1,0,117,113,0,413,428,0,1,1,0,24,31,0,582,601,0,"1,183",49.2%,50.8%,0.00%,,
1540,Ignacio 11 JT,89,97,0,1,4,0,0,0,0,108,125,0,90,91,0,0,0,0,8,20,0,296,337,0,633,46.8%,53.2%,0.00%,,
1550,Poudre R-1,61,73,0,391,423,0,181,207,0,"2,908","3,172",3,"9,956","10,661",11,11,23,0,721,741,1,"14,229","15,300",15,"29,544",48.2%,51.8%,0.05%,,
1560,Thompson R2-J,49,39,0,73,67,0,64,60,0,"1,704","1,873",0,"4,981","5,111",0,10,6,0,353,361,0,"7,234","7,517",0,"14,751",49.0%,51.0%,0.00%,,
1570,Estes Park R-3,1,1,0,11,10,0,1,1,0,148,164,0,302,307,0,0,0,0,5,5,0,468,488,0,956,49.0%,51.0%,0.00%,,
1580,Trinidad 1,2,5,0,1,2,0,7,2,0,239,273,0,113,103,0,0,1,0,10,11,0,372,397,0,769,48.4%,51.6%,0.00%,,
1590,Primero Reorganized 2,0,1,0,1,0,0,1,0,0,57,64,0,36,45,0,0,0,0,3,6,0,98,116,0,214,45.8%,54.2%,0.00%,,
1600,Hoehne Reorganized 3,0,0,0,2,3,0,0,0,0,88,75,0,44,57,0,0,0,0,2,0,0,136,135,0,271,50.2%,49.8%,0.00%,,
1620,Aguilar Reorganized 6,1,0,0,0,0,0,0,0,0,23,29,0,38,34,0,0,0,0,0,2,0,62,65,0,127,48.8%,51.2%,0.00%,,
1750,Branson Reorganized 82,0,0,0,0,2,0,10,14,0,38,25,0,196,170,0,0,0,0,5,5,0,249,216,0,465,53.5%,46.5%,0.00%,,
1760,Kim Reorganized 88,0,0,0,0,0,0,0,0,0,5,2,0,8,9,0,0,0,0,0,1,0,13,12,0,25,52.0%,48.0%,0.00%,,
1780,Genoa-Hugo C113,0,0,0,0,0,0,2,4,0,9,4,0,94,107,0,0,0,0,0,0,0,105,115,0,220,47.7%,52.3%,0.00%,,
1790,Limon RE-4J,0,0,0,0,1,0,5,1,0,41,43,0,149,197,0,0,2,0,3,9,0,198,253,0,451,43.9%,56.1%,0.00%,,
1810,Karval RE-23,0,0,0,0,1,0,0,0,0,0,0,0,14,15,0,0,0,0,0,0,0,14,16,0,30,46.7%,53.3%,0.00%,,
1828,Valley RE-1,3,8,0,8,7,0,7,13,0,266,296,0,565,672,0,2,2,0,31,30,0,882,"1,028",0,"1,910",46.2%,53.8%,0.00%,,
1850,Frenchman RE-3,0,0,0,0,1,0,0,1,0,10,6,0,82,122,0,0,0,0,0,0,0,92,130,0,222,41.4%,58.6%,0.00%,,
1860,Buffalo RE-4J,0,0,0,0,1,0,1,0,0,19,13,0,114,163,0,0,0,0,2,1,0,136,178,0,314,43.3%,56.7%,0.00%,,
1870,Plateau RE-5,1,3,0,0,0,0,0,0,0,6,7,0,92,96,0,0,0,0,0,0,0,99,106,0,205,48.3%,51.7%,0.00%,,
1980,De Beque 49JT,0,0,0,2,0,0,1,1,0,20,19,0,68,70,0,0,0,0,0,0,0,91,90,0,181,50.3%,49.7%,0.00%,,
1990,Plateau Valley 50,1,2,0,0,0,0,3,9,0,9,16,0,120,138,0,0,0,0,1,4,0,134,169,0,303,44.2%,55.8%,0.00%,,
2000,Mesa County Valley 51,59,56,0,88,82,0,53,56,0,"2,366","2,622",0,"6,651","7,123",2,25,23,0,319,375,0,"9,561","10,337",2,"19,900",48.0%,51.9%,0.01%,,
2010,Creede School District,0,0,0,0,0,0,0,0,0,5,5,0,33,47,0,0,0,0,1,1,0,39,53,0,92,42.4%,57.6%,0.00%,,
2020,Moffat County RE: No 1,2,2,0,2,2,0,13,8,0,254,293,0,574,634,0,0,1,0,16,20,0,861,960,0,"1,821",47.3%,52.7%,0.00%,,
2035,Montezuma-Cortez RE-1,301,262,0,5,12,0,2,3,0,249,264,0,553,562,0,0,0,0,78,95,0,"1,188","1,198",0,"2,386",49.8%,50.2%,0.00%,,
2055,Dolores RE-4A,14,18,0,0,0,0,2,0,0,45,48,0,243,275,0,0,0,0,12,11,0,316,352,0,668,47.3%,52.7%,0.00%,,
2070,Mancos Re-6,14,15,0,1,1,0,1,3,0,37,35,0,177,217,0,0,0,0,6,4,0,236,275,0,511,46.2%,53.8%,0.00%,,
2180,Montrose County RE-1J,17,23,0,17,13,0,10,14,0,"1,151","1,303",0,"1,577","1,690",0,1,3,0,92,80,0,"2,865","3,126",0,"5,991",47.8%,52.2%,0.00%,,
2190,West End RE-2,0,1,0,0,0,0,0,0,0,13,10,0,116,113,0,0,0,0,5,2,0,134,126,0,260,51.5%,48.5%,0.00%,,
2395,Brush RE-2(J),1,3,0,3,1,0,10,6,0,347,355,0,333,340,0,1,4,0,10,7,0,705,716,0,"1,421",49.6%,50.4%,0.00%,,
2405,Fort Morgan Re-3,11,11,0,13,16,0,75,92,0,"1,118","1,139",0,460,473,0,2,3,0,24,14,0,"1,703","1,748",0,"3,451",49.3%,50.7%,0.00%,,
2505,Weldon Valley RE-20(J),0,0,0,0,1,0,1,0,0,12,14,0,88,97,0,0,0,0,2,0,0,103,112,0,215,47.9%,52.1%,0.00%,,
2515,Wiggins RE-50(J),0,0,0,0,1,0,1,1,0,168,141,0,292,280,0,0,0,0,12,17,0,473,440,0,913,51.8%,48.2%,0.00%,,
2520,East Otero R-1,0,4,0,1,0,0,4,2,0,448,477,0,149,167,0,0,4,0,11,17,0,613,671,0,"1,284",47.7%,52.3%,0.00%,,
2530,Rocky Ford R-2,1,0,0,1,1,0,0,2,0,220,218,0,64,65,0,0,0,0,1,3,0,287,289,0,576,49.8%,50.2%,0.00%,,
2535,Manzanola 3J,1,2,0,1,0,0,5,1,0,34,29,0,45,48,0,0,0,0,7,2,0,93,82,0,175,53.1%,46.9%,0.00%,,
2540,Fowler R-4J,0,2,0,0,1,0,0,0,0,38,49,0,108,133,0,0,0,0,5,6,0,151,191,0,342,44.2%,55.8%,0.00%,,
2560,Cheraw 31,0,1,0,0,0,0,0,0,0,28,17,0,81,83,0,0,0,0,0,0,0,109,101,0,210,51.9%,48.1%,0.00%,,
2570,Swink 33,4,0,0,4,2,0,0,1,0,28,20,0,120,107,0,1,0,0,2,1,0,159,131,0,290,54.8%,45.2%,0.00%,,
2580,Ouray R-1,0,0,0,0,4,0,1,1,0,15,18,0,59,79,0,0,0,0,1,2,0,76,104,0,180,42.2%,57.8%,0.00%,,
2590,Ridgway R-2,0,0,0,4,3,0,1,0,1,18,22,0,134,123,1,0,0,0,5,9,0,162,157,2,321,50.5%,48.9%,0.62%,,
2600,Platte Canyon 1,1,1,0,0,1,0,2,2,0,33,52,0,258,303,0,1,1,0,17,16,0,312,376,0,688,45.3%,54.7%,0.00%,,
2610,Park County RE-2,0,3,0,4,6,0,1,0,0,61,56,0,186,223,0,0,0,0,20,16,0,272,304,0,576,47.2%,52.8%,0.00%,,
2620,Holyoke Re-1J,0,0,0,2,0,0,0,0,0,142,122,0,133,114,0,0,0,0,0,1,0,277,237,0,514,53.9%,46.1%,0.00%,,
2630,Haxtun RE-2J,0,0,0,0,1,0,1,3,0,12,10,0,123,146,0,1,1,0,0,0,0,137,161,0,298,46.0%,54.0%,0.00%,,
2640,Aspen 1,0,2,0,12,16,0,0,6,0,117,116,0,640,642,0,5,3,0,11,14,0,785,799,0,"1,584",49.6%,50.4%,0.00%,,
2650,Granada RE-1,1,0,0,0,1,0,0,0,0,74,80,0,23,26,0,0,0,0,2,3,0,100,110,0,210,47.6%,52.4%,0.00%,,
2660,Lamar Re-2,1,1,0,0,4,0,6,2,0,433,438,0,239,247,0,0,0,0,12,14,0,691,706,0,"1,397",49.5%,50.5%,0.00%,,
2670,Holly RE-3,0,0,0,2,2,0,2,0,0,61,82,0,65,61,0,0,0,0,1,0,0,131,145,0,276,47.5%,52.5%,0.00%,,
2680,Wiley RE-13 Jt,0,1,0,0,0,0,0,0,0,40,61,0,86,79,0,0,1,0,2,0,0,128,142,0,270,47.4%,52.6%,0.00%,,
2690,Pueblo City 60,32,28,0,41,52,0,157,180,0,"4,965","5,076",0,"1,538","1,638",0,8,12,0,176,186,0,"6,917","7,172",0,"14,089",49.1%,50.9%,0.00%,,
2700,Pueblo County 70,5,19,0,41,25,0,38,41,0,"2,144","2,193",0,"2,601","2,650",0,6,2,0,302,325,0,"5,137","5,255",0,"10,392",49.4%,50.6%,0.00%,,
2710,Meeker RE-1,0,0,0,0,0,0,1,0,0,55,60,0,274,276,0,0,0,0,5,6,0,335,342,0,677,49.5%,50.5%,0.00%,,
2720,Rangely RE-4,2,4,0,1,0,0,1,0,0,30,27,0,202,205,0,0,0,0,7,6,0,243,242,0,485,50.1%,49.9%,0.00%,,
2730,Upper Rio Grande School District C-7,4,4,0,0,0,0,0,0,0,93,97,0,72,82,0,0,0,0,7,1,0,176,184,0,360,48.9%,51.1%,0.00%,,
2740,Monte Vista C-8,7,5,0,0,1,0,2,2,0,325,356,1,108,152,0,0,0,0,6,10,0,448,526,1,975,45.9%,53.9%,0.10%,,
2750,Sargent RE-33J,2,4,0,0,0,0,1,1,0,53,43,0,103,79,0,0,0,0,3,4,0,162,131,0,293,55.3%,44.7%,0.00%,,
2760,Hayden RE-1,0,0,0,0,1,0,0,4,0,38,38,0,184,170,0,0,2,0,4,3,0,226,218,0,444,50.9%,49.1%,0.00%,,
2770,Steamboat Springs RE-2,2,5,0,14,13,0,15,16,0,213,246,0,950,972,7,2,2,0,34,26,0,"1,230","1,280",7,"2,517",48.9%,50.9%,0.28%,,
2780,South Routt RE 3,0,0,0,0,1,0,0,0,0,18,27,0,127,144,0,0,0,0,4,6,0,149,178,0,327,45.6%,54.4%,0.00%,,
2790,Mountain Valley RE 1,1,2,0,0,0,0,1,3,0,26,20,0,76,67,0,0,0,0,7,4,0,111,96,0,207,53.6%,46.4%,0.00%,,
2800,Moffat 2,0,2,0,4,3,0,0,0,0,18,11,0,72,80,2,0,0,0,8,4,0,102,100,2,204,50.0%,49.0%,0.98%,,
2810,Center 26 JT,0,2,0,0,0,0,2,1,0,283,284,0,31,24,0,0,0,0,0,1,0,316,312,0,628,50.3%,49.7%,0.00%,,
2820,Silverton 1,1,2,0,0,0,0,1,0,0,13,16,0,19,19,0,0,0,0,0,1,0,34,38,0,72,47.2%,52.8%,0.00%,,
2830,Telluride R-1,0,1,0,0,1,0,0,2,0,86,88,0,303,306,0,1,0,0,6,8,0,396,406,0,802,49.4%,50.6%,0.00%,,
2840,Norwood R-2J,2,2,0,0,2,0,0,0,0,17,9,0,78,75,0,0,0,0,4,2,0,101,90,0,191,52.9%,47.1%,0.00%,,
2862,Julesburg Re-1,2,1,0,4,3,0,10,13,0,118,118,0,173,204,0,0,0,0,12,10,0,319,349,0,668,47.8%,52.2%,0.00%,,
2865,Revere School District,0,0,0,1,0,0,2,1,0,10,14,0,58,58,0,0,0,0,0,0,0,71,73,0,144,49.3%,50.7%,0.00%,,
3000,Summit RE-1,0,0,0,14,15,0,11,22,0,692,747,0,887,970,1,0,0,0,52,64,0,"1,656","1,818",1,"3,475",47.7%,52.3%,0.03%,,
3010,Cripple Creek-Victor RE-1,3,2,0,1,0,0,3,2,0,12,13,0,121,135,0,0,0,0,2,4,0,142,156,0,298,47.7%,52.3%,0.00%,,
3020,Woodland Park Re-2,6,0,0,9,6,0,5,5,0,101,130,0,690,774,0,1,2,0,54,61,0,866,978,0,"1,844",47.0%,53.0%,0.00%,,
